,clusterNumber100,boundId,unboundId,bound_TechExp,unbound_TechExp,classification
0,118,1RCN_E,2G8Q_B 5OLD_B 3EV1_A 1JN4_A 3DXH_B 1RPH_A 3D6O_A 1RAT_A 1RNM_E 3D6P_A 3EV5_B 1KF5_A 3I6H_A 2QCA_A 4S0Q_B 3D6Q_A 6QE9_A 1DFJ_E 3EV1_B 2G8R_A 6XHE_B 1XPT_B 1O0O_A 1EOS_B 4G8V_A 1ROB_A 2AAS_A 5RSA_A 4PEQ_A 2XOG_A 1O0N_A 3EV0_A 1RNV_A 1RSM_A 2G8R_B 2RAT_A 6XHC_B 3EV2_A 3JW1_B 2G8Q_A 3EUX_B 6PVU_B 3EV3_B 1RNQ_A 4G8Y_B 3EUZ_B 3D7B_A 4S18_B 4S0Q_A 1O0F_B 5JML_B 1JS0_B 4G8V_B 1XPT_A 4RAT_A 2P42_A 1XPS_B 6GOK_B 1RPF_A 6XHD_A 3EV6_A 4G90_B 3D8Z_B 3DXG_A 3EV0_B 1RAR_A 4OT4_A 9RAT_A 1KF3_A 1KF7_A 1RND_A 3D8Z_A 5JML_A 5JMG_A 5OLD_A 1JS0_A 1O0F_A 1JVT_A 3EUY_A 1KF4_A 4J6A_A 4OT4_B 3EUY_B 1RBW_A 1C0C_A 1O0O_B 4G8Y_A 2P45_A 4RTE_A 5E5F_B 3EV3_A 3EUX_A 6XHE_A 3EV5_A 6PVX_A 1EOW_A 3D7B_B 1RNU_A 3D8Y_A 4ZZ4_A 1WBU_B 1U1B_B 3RN3_A 4QH3_A 5RAT_A 1O0M_A 6YO1_A 5E5F_A 5E5E_B 5OGH_A 3EV4_B 1RNN_E 6GOK_A 1JVT_B 1RBX_A 6XHD_B 6QE9_B 1WBU_A 4PEQ_C 6PVV_B 3D6O_B 2XOG_B 1O0H_A 3EV6_B 2XOI_A 6PVU_A 1XPS_A 1SSA_A 3D6P_B 2XOI_B 3DXG_B 1FS3_A 1RNY_A 4MXF_A 1O0M_B 5JMG_B 9RSA_B 1RNZ_A 1RNX_A 1RCA_A 9RSA_A 7RAT_A 1JS0_C 6XHC_A 5E5E_A 3JW1_A 1RNW_A 2E3W_A 1SSB_A 1BEL_A 3I6J_A 3EV4_A 6PVX_B 1RAS_A 1RNO_A 1O0H_B 3D6Q_B 6PVV_A 3DXH_A 3I67_A 3EUZ_A 2E33_B 6XHF_B 3D8Y_B 1RPG_A 6YO1_B 1U1B_A 4QH3_B 2P43_A 1C0B_A 1O0N_B 4G90_A 1JN4_B 2P42_C 4S18_A 1KF2_A 4MXF_B 7RSA_A 1EOS_A 1KF8_A 1RNC_A 6XHF_A 1SRN_A 1Z6D_B 8RAT_A 1Z6D_A,X-RAY DIFFRACTION,NEUTRON DIFFRACTION X-RAY DIFFRACTION SOLUTION NMR,"hydrolase (nucleic acid,rna) rna binding protein hydrolase(nucleic acid,hydrolase/dna,rna) hydrolase (phosphoric diester) hydrolase(endoribonuclease) hydrolase(phosphoric diester) lyase hydrolase/rna endonuclease, rna) hydrolase (endoribonuclease) hydrolase/hydrolase inhibitor complex (hydrolase/cytidylic acid) hydrolase(phosphoric diester,rna) ligase/hydrolase hydrolase/immune system hydrolase complex (endonuclease/inhibitor) unknown function hydrolase (nucleic acid"
1,144,6K4Y_C 7KHB_C 6XL5_C 6PST_I 6XH7_C 6PB6_C 6PB5_C 6GH5_C 3IYD_C,4ZH4_I 4XSZ_I 4ZH2_I 6VJS_H 5UAC_I 5TBZ_H 4LLG_I 4KN4_H 4MEX_C 4YG2_C 5UAC_C 4JKR_I 4YFX_C 4XSY_I 4LLG_C 4YFX_I 4XSY_C 6VJS_C 4MEY_I 4XSX_I 4LK0_I 6N58_I 4XSZ_C 4YFK_C 5TBZ_C 5BYH_C 4LJZ_I 4LK0_C 4MEY_C 5NWT_C 4ZH3_C 4YFK_I 4KMU_H 6P1K_I 4KMU_C 4ZH4_C 6R9B_C 6N57_I 4MEX_I 4YG2_I 4XSX_C 4LK1_C 4ZH3_I 6R9G_C 4YFN_C 4LJZ_C 5EZK_C 4LK1_I 4ZH2_C 4KN4_C 4JKR_C 4YFN_I,ELECTRON MICROSCOPY,X-RAY DIFFRACTION ELECTRON MICROSCOPY," transcription,transcription/rna transcription,transcription/dna, transferase transcription transferase transcription/antibiotic transferase/transcription transferase/transferase inhibitor transferase/antibiotic transcription/transcription inhibitor, transferase/dna"
2.1,153,6GH5_D_F 6XL5_D_T,4YFK_D 5UAH_D 5UAC_J 4YFN_J 5UI8_J 4KMU_D 4JKR_D 4XSY_D 4MEX_D 4JKR_J 4YFX_J 4LK1_J 4ZH3_J 4YG2_D 5UAL_D 4YFX_D 5BYH_D 4XSY_J 5UAG_D 4LK0_D 5TBZ_I 4MEY_D 4KN4_D 4XSZ_D 4LJZ_D 4ZH4_J 4YFN_D 4LK1_D 4MEX_J 6R9G_D 5UAJ_J 5UAC_D 5UAQ_D 4KN4_I 5TBZ_D 5UAQ_J 4YG2_J 5UAJ_D 4LK0_J 4LJZ_J 4YFK_J 5UAL_J 4ZH2_D 3LU0_D 4KMU_I 4ZH3_D 4ZH4_D 6R9B_D 4LLG_J 5NWT_D 6CUX_D 4MEY_J 4XSX_J 6CUX_J 5UAG_J 6VJS_D 6VJS_I 4ZH2_J 4XSX_D 4LLG_D 5UAH_J 4XSZ_J,ELECTRON MICROSCOPY,X-RAY DIFFRACTION ELECTRON MICROSCOPY," transcription,transcription/dna, transferase transferase transcription/antibiotic transferase/transcription transferase/transferase inhibitor transferase/antibiotic transcription/transcription inhibitor,transcription/rna transcription transcription, transferase/dna"
2.2,153,6PB5_D_2 6PB6_D_2 3IYD_D_J,4YFK_D 5UAH_D 5UAC_J 4YFN_J 5UI8_J 4KMU_D 4JKR_D 4XSY_D 4MEX_D 4JKR_J 4YFX_J 4LK1_J 4ZH3_J 4YG2_D 5UAL_D 4YFX_D 5BYH_D 4XSY_J 5UAG_D 4LK0_D 5TBZ_I 4MEY_D 4KN4_D 4XSZ_D 4LJZ_D 4ZH4_J 4YFN_D 4LK1_D 4MEX_J 6R9G_D 5UAJ_J 5UAC_D 5UAQ_D 4KN4_I 5TBZ_D 5UAQ_J 4YG2_J 5UAJ_D 4LK0_J 4LJZ_J 4YFK_J 5UAL_J 4ZH2_D 3LU0_D 4KMU_I 4ZH3_D 4ZH4_D 6R9B_D 4LLG_J 5NWT_D 6CUX_D 4MEY_J 4XSX_J 6CUX_J 5UAG_J 6VJS_D 6VJS_I 4ZH2_J 4XSX_D 4LLG_D 5UAH_J 4XSZ_J,ELECTRON MICROSCOPY,X-RAY DIFFRACTION ELECTRON MICROSCOPY," transcription,transcription/dna, transferase transferase transcription/antibiotic transferase/transcription transferase/transferase inhibitor transferase/antibiotic transcription/transcription inhibitor,transcription/rna transcription transcription, transferase/dna"
3,207,2AGP_A 1RYS_B 4TQR_A 2ASD_B,2RDI_A 3FDS_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase,transferase/dna"
4,362,5VOI_C 6CUU_C 4G7H_C 4G7H_M 4OIQ_C 4Q4Z_C 4OIP_C 4OIO_C 4OIR_C 4OIN_C 4G7Z_C 4G7Z_M,5TMF_C 4WQT_H 2A69_C 2A6H_C 2A68_M 2A69_M 1SMY_C 2A6E_M 2A6H_M 2A6E_C 2A68_C 6ASG_C 2CW0_C 3EQL_M 5TMC_C 3EQL_C 4WQT_C 1SMY_M 2CW0_M 5XJ0_C 4MQ9_C 3DXJ_C 3WOD_C 3DXJ_M 4WQT_M,X-RAY DIFFRACTION,X-RAY DIFFRACTION," transcription,transcription transferase transferase/transcription transcription,transferase transcription,transcription/dna, transcription/dna/antibiotic, transferase/dna, transferase, transcription/dna/rna, transferase/antibiotic"
5,376,5VOI_D 6CUU_D 4G7H_D 4OIQ_D 4OIP_D 4OIN_D 4G7Z_N 4G7Z_D,2A68_D 1SMY_D 2A6E_D 5XJ0_D 2A68_N 4WQT_D 4WQT_I 3EQL_D 6ASG_D 5TMC_D 2A6H_D 2A6H_N 3DXJ_N 3EQL_N 4WQT_N 2A69_D 3WOD_D 2A6E_N 1SMY_N 3DXJ_D 5TMF_D 4MQ9_D 2CW0_N 2CW0_D 2A69_N,X-RAY DIFFRACTION,X-RAY DIFFRACTION," transcription,transcription,transcription transferase transferase/transcription transcription,transferase transcription, transcription/dna/antibiotic, transferase/dna, transcription/dna/rna, transferase/antibiotic"
6,405,6K4Y_F 6PSV_L 7KHB_F 6XL5_F 6PSU_L 6CA0_F 7KHI_F 7KHE_F 6PST_L 6XH7_F 6PB6_F 6PB5_F,4ZH3_F 5UAG_L 6N58_L 4MEX_F 5UAJ_F 5UAH_L 5UAL_L 6P1K_L 4MEY_F 4LK1_F 4MEX_L 5UAC_L 6VJS_Y 4ZH4_F 4ZH3_L 4YFK_F 6N57_L 5UAQ_L 4LLG_F 4LK1_L 4MEY_L 5UAL_F 4YFN_L 4KN4_Y 5UAG_F 6VJS_X 4KMU_X 4YG2_L 6CUX_F 4JKR_F 4YFX_L 4YFN_F 4YG2_F 4KMU_Y 4YFX_F 5UAQ_F 5UAJ_L 4ZH4_L 5UAC_F 4ZH2_L 4JKR_L 4LLG_L 6CUX_L 4ZH2_F 4KN4_X 5UAH_F 4YFK_L,ELECTRON MICROSCOPY,X-RAY DIFFRACTION ELECTRON MICROSCOPY," transcription,transcription/dna, transferase/dna,transcription transferase transcription/antibiotic transcription/transcription inhibitor transferase/transcription transferase/transferase inhibitor transferase/antibiotic transcription, transferase"
7,469,6Q4U_A 5NKL_A 3SYZ_A,1KTQ_A 1JXE_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein, transferase/dna,nucleotidyltransferase, transferase"
8.1,591,4G7Z_F_H 4OIR_F_H 4Q4Z_F_H 4OIO_F_H 4G7H_P_R 4G7Z_P_R 4OIQ_F_H 4G7H_F_H 5VOI_F_H 4OIP_F_H 4OIN_F_H,3DXJ_F 3DXJ_P 4MQ9_F 3WOD_F 5TMF_F 5XJ0_F,X-RAY DIFFRACTION,X-RAY DIFFRACTION," transcription,transferase transcription,transcription/dna, transferase/dna, transferase/antibiotic transferase/transcription, transferase, transcription/dna/rna, transferase/antibiotic"
8.2,591,4OIO_F_G,3DXJ_F 4MQ9_F 3DXJ_P 5TMF_F 5XJ0_F 3WOD_F,X-RAY DIFFRACTION,X-RAY DIFFRACTION," transcription,transferase transcription,transcription/dna, transferase/dna, transferase/antibiotic transferase/transcription, transferase, transcription/dna/rna, transferase/antibiotic"
9,856,5UHA_D 5UHD_D 5UHE_D,6C05_D 6FBV_D 6C06_D,X-RAY DIFFRACTION,ELECTRON MICROSCOPY,"transcription/dna, transcription/dna/rna,transcription/antibiotic transcription"
10.1,968,6DVD_C_H 5UHA_C_H 6DVE_C_H 5UHD_C_H 5UHG_C_H 5UHF_C_H 5UHE_C_H 5UHB_C_H,5ZX3_C 6FBV_C,X-RAY DIFFRACTION,X-RAY DIFFRACTION ELECTRON MICROSCOPY,"transcription/dna, transferase/dna, transcription/dna/rna,transcription"
10.2,968,5UHE_C_G 5UHA_C_G 5UHD_C_G,5ZX3_C 6FBV_C,X-RAY DIFFRACTION,X-RAY DIFFRACTION ELECTRON MICROSCOPY,"transcription/dna, transferase/dna, transcription/dna/rna,transcription"
11,972,3IYD_H,4R8H_B 2GZW_D 2GZW_B 4R8H_A 2GZW_C 4FT8_B 2WC2_B 2GZW_A 2WC2_A 4FT8_A,ELECTRON MICROSCOPY,X-RAY DIFFRACTION SOLUTION NMR,"transcription/dna,transcription activator transcription regulator transcription"
12,1142,3RMD_D 2P5G_B 7F4Y_B,2ATQ_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase/dna,transferase/dna binding protein"
13,1247,1KDH_A,4IQT_A 4I2I_A 4I2J_A 4IQU_A 4I2D_A 1KEJ_A 1JMS_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase transferase/transferase inhibitor,transferase/dna"
14.1,1302,5UHD_F_H 5UHE_F_H 5UHB_F_H 5UHF_F_H 6EEC_F_O 5UHG_F_H 6EDT_F_O 6EE8_F_O 5UHA_F_H,6C05_F 6FBV_F 6C06_F,"X-RAY DIFFRACTION, ELECTRON MICROSCOPY",ELECTRON MICROSCOPY,"transcription/dna, transcription/dna/rna,transcription/antibiotic transcription"
14.2,1302,6EDT_F_P,6C05_F 6FBV_F 6C06_F,"X-RAY DIFFRACTION, ELECTRON MICROSCOPY",ELECTRON MICROSCOPY,"transcription/dna, transcription/dna/rna,transcription/antibiotic transcription"
15,1417,6SKO_3 5U8T_3 5U8S_3,6EYC_3 6PTN_3 6PTN_j 5XF8_3 6PTJ_3 3JC6_3 3JC5_3 3JC7_3 3JA8_3,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
16,1418,6SKO_7,3JC6_7 6PTJ_7 5XF8_7 6PTN_7 3JC7_7 3JC5_7 3JA8_7 6PTN_n 6EYC_7,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
17,1503,6SKO_2 5U8T_2,6PTN_i 3JC6_2 5XF8_2 3JC5_2 6PTN_2 3JA8_2 3JC7_2 6EYC_2 6PTJ_2,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
18,1504,6SKO_5 5U8T_5 5U8S_5,6PTN_5 3JC6_5 3JC5_5 6PTJ_5 3JA8_5 6EYC_5 3JC7_5 5XF8_5 6PTN_l,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
19,1505,6SKO_6,6EYC_6 3JC7_6 6PTN_m 6PTJ_6 6PTN_6 3JC5_6 3JA8_6 3JC6_6 5XF8_6,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
