,clusterNumber100,boundId,unboundId,bound_TechExp,unbound_TechExp,classification
20,1602,6SKO_4,5XF8_4 3JA8_4 6EYC_4 3JC6_4 6PTN_4 3JC5_4 6PTJ_4 6PTN_k 3JC7_4,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"nuclear protein hydrolase replication,replication"
21.1,1738,5IYC_A_Y 5IY8_A_Y,7F4G_A,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY," transferase/dna,transcription"
21.2,1738,5IYB_A_Y 5IY7_A_Y,7F4G_A,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY," transferase/dna,transcription"
22,1966,4A8F_B,1UVK_E 1UVK_C 4B02_B 1UVK_A 1HHS_C 4B02_A 1HHS_B 4B02_C 1HHS_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,transferase
23,2069,6CND_A 6CNF_A 6CNB_A 6CNC_A,6TUT_A 6EU2_A 6EU3_A 5FJ9_A 5FJA_A,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"transcription/dna,transcription"
24,2070,6CNF_B 6CNC_B,6TUT_B 6EU3_B 6EU2_B 5FJ9_B 5FJA_B,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"transcription/dna,transcription"
25,2255,3K70_F 3K70_C 1W36_C 1W36_F,7MR2_C 7MR1_C 7MR0_C,X-RAY DIFFRACTION,ELECTRON MICROSCOPY,"hydrolase/dna,hydrolase, recombination"
26,2268,3K70_G,7MR2_D 7MR0_D 7MR1_D,X-RAY DIFFRACTION,ELECTRON MICROSCOPY,"hydrolase/dna,hydrolase"
27,2390,3ZH2_B,2A94_A 1T26_A 1T2D_A 1U5C_A 4B7U_C 1T24_A 4B7U_B 1T25_A 1XIV_A 4B7U_A 1U5A_A 4B7U_D 2X8L_A 1T2C_A 1U4S_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,oxidoreductase
28,2440,7JY6_B 7JY6_A 7JY6_G 7JY6_C 7JY6_E 7JY6_H 7JY6_D 7JY6_F 7JY6_I 7JY7_E 7JY7_D 7JY7_F 7JY7_G 7JY7_H 7JY7_I 7JY9_E 7JY9_G 7JY9_H 7JY9_I 7JY9_F 7JY8_G 7JY8_E 7JY8_H 7JY8_I 7JY8_F,1N03_F 1N03_E 2REC_A 1XMV_A 1N03_G 1N03_A 1U94_A 2REC_F 1N03_D 1N03_B 2REC_B 2REC_C 1N03_C 2REC_E 2REB_A 2REC_D,ELECTRON MICROSCOPY,X-RAY DIFFRACTION ELECTRON MICROSCOPY,"dna binding protein/dna,dna binding protein helicase"
29,2462,6CUU_F,2A6E_F 3EQL_F 1SMY_P 1SMY_F 2CW0_F 5TMC_F 2A6H_P 2A68_F 2CW0_P 2A6H_F 2A69_P 2A6E_P 2A69_F 3EQL_P 2A68_P,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase,transcription/dna/antibiotic"
30.1,3323,5DQT_I_P 5DLJ_A_H 5DQT_K_G 5VVL_A_J 5DLJ_D_G 5DQT_A_H 5DQT_L_O 5DQU_D_I 5DQU_A_H 5VVJ_A_H 5WFE_A_H 5VVJ_C_G 5VVL_C_K 5DQZ_A_G 5DQT_D_G 5DQZ_D_H,3NKD_B 3NKD_A,"X-RAY DIFFRACTION, ELECTRON MICROSCOPY",X-RAY DIFFRACTION,"hydrolase/dna, dna binding protein/dna,immune system"
30.2,3323,5DQZ_B_G 5DQZ_C_H,3NKD_B 3NKD_A,"X-RAY DIFFRACTION, ELECTRON MICROSCOPY",X-RAY DIFFRACTION,"hydrolase/dna, dna binding protein/dna,immune system"
31,3571,2ES2_A,1NMF_A 1NMG_A 2F52_A 6T00_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION SOLUTION NMR,"gene regulation,structural protein dna binding protein/transcription transcription regulation"
32,3665,6EDT_C,6C06_C 6C05_C,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,"transcription/dna,transcription/antibiotic transcription"
33,4004,7F49_A,1OAK_A 1SQ0_A 1AUQ_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"blood clotting,complex (willebrand/immunoglobulin) willebrand blood clotting"
34,4542,4DPV_Z,1C8H_A 2CAS_A 6OAS_1,X-RAY DIFFRACTION,X-RAY DIFFRACTION ELECTRON MICROSCOPY,"virus/dna,virus"
35,4708,3GLG_F 3GLG_A 3GLF_F 3GLF_A 3GLI_F 3GLI_A,1JQJ_D 1JQJ_C 1JR3_D 3GLH_F 3GLH_K 3GLH_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase,transferase/dna"
36,4871,3K70_E 3K70_B 1W36_B 1W36_E,7MR0_B 7MR2_B 7MR1_B,X-RAY DIFFRACTION,ELECTRON MICROSCOPY,"hydrolase/dna,hydrolase, recombination"
37,5286,3G2C_A 3G2C_B,3G1K_B 3G0A_A 3FZI_A 3G1K_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
38,5950,3KQU_A 3KQU_C 3KQU_B 3KQU_D 3KQU_E 3KQU_F 3KQL_B 3KQL_A 3KQH_B 3KQH_A 3KQK_B 3KQK_A 3KQN_A,5E4F_B 5E4F_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
39,5960,5YWV_B 5YWT_A,2IOC_B 3MXJ_B 3MXJ_A 2IOC_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein, dna binding protein/dna,hydrolase"
40,5978,5HRU_B 5HTO_B 5HTO_E,6TXR_D 5HS4_A 2A92_D 2A92_A 6TXR_A 6TXR_B 2A92_C 2A92_B 6TXR_C 2AA3_C 2AA3_B 2AA3_D 2AA3_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"oxidoreductase/dna,dna oxidoreductase"
41,6134,6K3J_A,4ROV_A 3E1U_A 4ROV_B 2KBO_A 3IQS_A,SOLUTION NMR,X-RAY DIFFRACTION SOLUTION NMR,"hydrolase/dna,hydrolase"
42,6314,4H5Q_A 4H5Q_C 4H5Q_B,3LYF_A 4H5M_F 4H5M_E 4H5M_C 3LYF_C 4H5M_D 4H5M_B 4H5M_A 3LYF_D 3LYF_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"viral protein/dna,viral protein"
43,6565,2O59_B 2O54_B 2O19_B,1D6M_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"isomerase/dna,isomerase"
44,6769,5Y3L_B 5Y3L_A 5Y3K_B 5Y3K_A 5Y3J_B 5Y3J_A,3WPB_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,immune system"
45,7701,5DLO_A,4MZM_B 4MZM_C 2MF2_B 4MZP_H 4MZM_A 4MZP_D 4MZP_B 4MZP_A 4MZP_E 4MZP_G 2MF2_A 4MZT_A 4MZP_F 4MZP_C 4MZT_B 4MZM_D,X-RAY DIFFRACTION,X-RAY DIFFRACTION SOLUTION NMR,hydrolase
46,8368,4A8Y_C 4A8S_C 4A8S_B 4A8Q_C,4A8O_B 4A8O_C 4A8O_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase,transferase/dna"
47,8444,6CQI_A 6CQ2_A,5D5H_A 5UJ1_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"isomerase/dna,isomerase"
48,9087,3N1J_A 3N1I_A,3N1H_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
49,9114,4HQX_A 4HQU_A,1PDG_C 1PDG_A 1PDG_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"growth factor immune system,hormone/dna"
50,9569,4A76_A 4A76_G 4A76_E 4A76_C 4A75_G 4A75_E 4A75_C 4A75_A,3ULJ_B 3ULJ_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,chaperone/dna"
51,10201,2C62_A 2C62_B 6YCS_A 6YCS_C 6YCS_B 6YCS_D,1PCF_B 2PHE_B 1PCF_D 1PCF_G 1PCF_E 1PCF_H 1PCF_F 1PCF_A 2PHE_A 1PCF_C,X-RAY DIFFRACTION,X-RAY DIFFRACTION SOLUTION NMR,transcription
52,10473,6YKF_A 6YJB_A,6YEX_B 6YEX_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,hydrolase
53,10572,6GVT_B 6GVQ_B 6GVU_B,6GT7_A,SOLUTION NMR,SOLUTION NMR,"dna binding protein,transferase"
54,10573,6JDG_B 6JDG_A,5YUO_D 5YUN_B 5YUN_C 5YUN_A 5YUO_B 5YUO_C 5YUN_D 5YUO_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
55,10665,1M07_B 1M07_A,1BC4_A,X-RAY DIFFRACTION,SOLUTION NMR,"hydrolase/dna,hydrolase"
56,11359,4KI2_A,1KU2_A 1KU2_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transcription/dna,transcription"
57,11516,5F55_A 5F56_A,5F54_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
58,12743,3QYX_A,3QF3_F 3QF3_C 3QF3_D 3QF3_B 3QWG_B 3QF3_A 3QWG_A 3QF3_E,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transcription/dna,transcription"
59,12955,4K8X_A,1QHT_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transferase,transferase/dna"
60,13159,4LUP_A,2MAO_A,X-RAY DIFFRACTION,SOLUTION NMR,"transcription/dna,transcription"
61,15654,6QEM_B 6QEM_A 6QEM_C 6QEM_E 6QEM_D 6QEM_F,6BBM_B 6QEL_F 6QEL_D 6QEL_C 6QEL_B 6QEL_E 6BBM_A 6BBM_F 6BBM_E 6QEL_A 6BBM_D 6BBM_C,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,replication
62,15957,2VTB_D 2VTB_C 2VTB_A 2VTB_E,2J4D_B 2IJG_X 2J4D_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein lyase,lyase/dna, dna binding protein"
63,16496,1X0F_A,1IQT_A,SOLUTION NMR,SOLUTION NMR,"transcription/dna,rna binding protein"
64,16754,3RA0_A,3R9Z_A 3R9Y_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
65,16895,5K7Z_B,5K7F_B 5K7F_A 5K7H_B 5K7H_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,transcription
66,17174,3GP8_A 3GPL_A 3GPL_B,3E1S_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
67,17313,5IP3_C 5IP3_B 5IP3_A,5IP1_A 5IP1_B 5IP1_C,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"viral protein/dna,viral protein"
68,17461,3SZ5_A,3SYY_A 3SZ4_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
69,18986,3DNV_B,2WIU_B 2WIU_D,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transcription/dna,transferase/transcription"
70,19510,2A0I_A,2Q7T_B 2Q7T_A 2Q7U_A 2Q7U_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
71.1,19514,5ZVA_A_C 5ZVB_A_C,4J4J_B 4J4J_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"structural protein/dna,hydrolase"
71.2,19514,5ZVA_B_C 5ZVB_B_C,4J4J_B 4J4J_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"structural protein/dna,hydrolase"
72,21966,5TKZ_B 5TKZ_A,5BJR_A 5BJR_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,splicing
73,23556,6QEM_G 6QEM_J 6QEM_K,6QEL_J 6QEL_I 6QEL_L 6QEL_H 6QEL_K 6QEL_G,ELECTRON MICROSCOPY,ELECTRON MICROSCOPY,replication
74,25485,5ZYU_B 5ZYU_A,5ZYW_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
75,26147,5CHI_B 5CHI_C 5CHI_A,4O8U_B 4O8U_E 4O8U_D 4O8U_C 4O8U_A 4O8U_F,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,unknown function"
76,26634,1S40_A,1KXL_A,SOLUTION NMR,SOLUTION NMR,"cell cycle,cell cycle/dna"
77,27415,4PSO_D 4PSO_C 4PSO_I 4PSO_H 4PSO_A 4PSO_B 4PSO_F,4PSN_C 4PSN_B 4PSN_D 4PSN_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,dna binding protein
78,28835,1JMC_A,1FGU_B 1FGU_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"replication/dna,replication"
79,31837,1MW8_X,1MW9_X,X-RAY DIFFRACTION,X-RAY DIFFRACTION,isomerase
80,32210,5ZG9_A,4AGH_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein/dna,transcription"
81,32559,1ZVV_B 1ZVV_A 1ZVV_G,2JCG_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"transcription/dna,transcription"
82,32754,2P6R_A,2P6U_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
83,33173,3UDG_A 3UDG_B 3UDG_C,1SE8_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,dna binding protein/dna"
84,33723,2VYE_A 2VYE_B,2VYF_A 2VYF_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
85,33909,1EYG_A 1EYG_B 1EYG_C 1EYG_D,1SRU_A 1SRU_C 1SRU_D 1SRU_B,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"replication/dna,replication"
86,34214,5EAN_A,5EAW_B 5EAW_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"hydrolase/dna,hydrolase"
87,34877,7CSZ_A,7CSX_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"rna binding protein,rna binding protein/dna"
88,35406,6K8O_A,6K8N_A 6K8N_C 6K8N_B 6K8N_D,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"isomerase, dna binding protein, dna binding protein/dna"
89,36247,2CCZ_A,1V1Q_B 1V1Q_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding,dna/replication"
90,36696,5W2M_J 5W2M_L 5W2M_K 5W2M_A 5W2M_C 5W2M_B,3WUS_B 3WUS_A,X-RAY DIFFRACTION,X-RAY DIFFRACTION,"dna binding protein,hydrolase"
